300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000047,0.00000000362633763577522,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000056,0.00000000064105198328216,0,0,0.0017,0,0
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006,0.00000039061743951753,0,0,0.0081,0,0
315,0.000913604766633565,0.000913604766633565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00055,0.0000110511187454257,0,0,0.0351,0,0.0000913604766633565
320,0.00822244289970209,0.00822244289970209,0,0.001,0.002,0.001,0,0.003,0.001,0,0,0,0,0,0,0,0,0,0.003,0,0.000334,0.0000841550953901305,0,0,0.0976,0,0.00137224428997021
325,0.042025819265144,0.042025819265144,0.01,0.011,0.013,0.006,0.008,0.02,0.01,0,0,0,0,0,0,0,0,0,0.021,0.021,0.001621,0.000412119817250158,0.0091184851969268,0.008,0.21,0,0.0102025819265144
330,0.123336643495531,0.123336643495531,0.04,0.048,0.057,0.035,0.045,0.075,0.046,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0,0.08,0.081,0.004745,0.00127298095925025,0.0255008471587118,0.045,0.3497,0.002,0.0384836643495531
335,0.252154915590864,0.252154915590864,0.11,0.135,0.149,0.111,0.129,0.176,0.132,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.193,0.193,0.010144,0.00288563633710127,0.0822231037641651,0.129,0.4865,0.011,0.0965654915590863
340,0.401072492552135,0.401072492552135,0.22,0.268,0.285,0.238,0.264,0.311,0.264,0.063,0.064,0.064,0.064,0.065,0.065,0.063,0.065,0.065,0.338,0.339,0.01803,0.00561763651403083,0.159331205290155,0.264,0.6056,0.065,0.195357249255214
345,0.540854021847071,0.540854021847071,0.33,0.413,0.43,0.379,0.412,0.458,0.409,0.184,0.184,0.186,0.186,0.187,0.187,0.181,0.188,0.188,0.484,0.485,0.028456,0.00969516050656824,0.250322233475017,0.412,0.7035,0.188,0.327635402184707
350,0.655054617676266,0.655054617676266,0.44,0.53,0.549,0.51,0.546,0.577,0.545,0.373,0.375,0.377,0.378,0.38,0.38,0.369,0.382,0.382,0.606,0.607,0.041931,0.0159479761405591,0.344225888820966,0.546,0.7686,0.381,0.480805461767627
355,0.734538232373386,0.734538232373386,0.54,0.631,0.648,0.622,0.653,0.665,0.648,0.567,0.569,0.572,0.573,0.576,0.577,0.56,0.579,0.58,0.699,0.701,0.059277,0.0257554039252419,0.428764481950865,0.653,0.812,0.578,0.621453823237339
360,0.792095332671301,0.799244383979948,0.636003066695931,0.702,0.719,0.701,0.728,0.733,0.713,0.709,0.713,0.715,0.717,0.721,0.722,0.701,0.724,0.725,0.761,0.762,0.081908,0.0405430796442058,0.500389693904611,0.728,0.8429,0.723,0.724667139167359
365,0.829553128103277,0.821023444247088,0.679277885876485,0.752,0.762,0.754,0.777,0.777,0.76,0.797,0.801,0.804,0.806,0.81,0.812,0.788,0.814,0.815,0.796,0.798,0.11074,0.0631094860597052,0.551017713774794,0.777,0.862,0.813,0.787642722911343
370,0.846911618669315,0.836223015792656,0.713165222094809,0.773,0.785,0.778,0.795,0.79,0.798,0.846,0.849,0.852,0.855,0.859,0.861,0.836,0.863,0.864,0.806,0.807,0.14651,0.0947505623998623,0.582084045168459,0.795,0.8678,0.862,0.820664992827839
375,0.833207547169811,0.840673730276587,0.730174908455092,0.76,0.776,0.762,0.773,0.789,0.78,0.867,0.871,0.874,0.876,0.88,0.882,0.857,0.885,0.886,0.782,0.783,0.18803,0.135888069408207,0.582728264130129,0.773,0.8672,0.883,0.824352809295074
380,0.819503475670308,0.842945632401681,0.741827638020103,0.742,0.756,0.743,0.75,0.761,0.747,0.876,0.879,0.882,0.885,0.889,0.891,0.866,0.893,0.894,0.772,0.773,0.23872,0.189201295836726,0.582084045168459,0.75,0.8554,0.892,0.820163837304605
385,0.84325719960278,0.852165425587427,0.761149739813835,0.765,0.78,0.77,0.786,0.795,0.782,0.882,0.886,0.889,0.892,0.895,0.897,0.873,0.899,0.9,0.802,0.803,0.3079,0.259578023988504,0.615198912998016,0.786,0.8696,0.898,0.837628618250202
390,0.873406156901688,0.866411958505199,0.785416178929972,0.805,0.814,0.811,0.828,0.821,0.822,0.888,0.891,0.894,0.897,0.9,0.902,0.878,0.905,0.906,0.835,0.836,0.39107,0.342449693386927,0.653676142701404,0.828,0.8804,0.903,0.857911714716843
395,0.890764647467726,0.881091933213412,0.808199889725508,0.826,0.835,0.835,0.855,0.84,0.847,0.89,0.893,0.896,0.899,0.902,0.904,0.88,0.906,0.907,0.853,0.854,0.4763,0.429410640393641,0.678182088981823,0.855,0.8884,0.905,0.870102823520332
400,0.899900695134061,0.892317947317796,0.825343592363361,0.835,0.843,0.845,0.865,0.85,0.863,0.892,0.895,0.898,0.9,0.904,0.905,0.883,0.908,0.909,0.861,0.862,0.55667,0.51579445395845,0.696320099808737,0.865,0.8924,0.907,0.876778111740761
405,0.901727904667329,0.89746794743293,0.834353423750689,0.8383,0.8453839,0.8460732,0.867,0.8545038,0.8664787,0.8932894,0.8962721,0.8993946,0.9011202,0.9048106,0.9061318,0.8845597,0.9090225,0.909992,0.8616,0.8630419,0.62533,0.59111574028966,0.708333297361438,0.867,0.8945,0.9079332,0.879026183792547
410,0.898073485600794,0.898589430846225,0.837341399009037,0.837,0.843,0.842,0.864,0.855,0.861,0.894,0.897,0.9,0.902,0.905,0.907,0.885,0.909,0.91,0.859,0.861,0.67967,0.65561340904437,0.715882918201125,0.864,0.8921,0.908,0.878250215772803
415,0.89441906653426,0.898499437733895,0.837351086118662,0.8311875,0.8360176,0.83639,0.86,0.8520518,0.8525263,0.8947367,0.8977072,0.9000831,0.9021883,0.9056038,0.9071608,0.8855622,0.9089555,0.9100797,0.8573363,0.8595456,0.7189,0.706531963558319,0.720280052351275,0.86,0.8914,0.9079796,0.876370099519341
420,0.893505461767626,0.898196497512563,0.836160548237133,0.825,0.83,0.832,0.856,0.849,0.846,0.895,0.898,0.9,0.902,0.906,0.907,0.886,0.909,0.91,0.857,0.859,0.74731,0.746229642618493,0.722837585252254,0.856,0.8896,0.908,0.874743125375866
425,0.893505461767626,0.898106141076905,0.835067736043003,0.823875,0.8296708,0.8303669,0.857,0.8485392,0.8446663,0.8943888,0.897524,0.9000231,0.9018766,0.9055243,0.9069749,0.8859415,0.9090303,0.9094392,0.8574299,0.8589007,0.76724,0.776804729261125,0.726871259172696,0.857,0.8933,0.9080234,0.874392541944377
430,0.893505461767626,0.898196497512563,0.834744846932922,0.824,0.831,0.829,0.857,0.848,0.846,0.894,0.897,0.9,0.902,0.905,0.907,0.886,0.909,0.909,0.858,0.859,0.7798,0.799129359531229,0.7308937320999,0.857,0.8972,0.908,0.874372340310655
435,0.893505461767626,0.898450710660171,0.835595510834928,0.8224375,0.8295494,0.8257674,0.856,0.8449166,0.8469337,0.894833,0.897197,0.8998246,0.9024302,0.9052991,0.9069397,0.8867968,0.9089233,0.9092884,0.8584441,0.8593514,0.78715,0.814146311832272,0.735418248853386,0.856,0.899,0.9079268,0.874124194163137
440,0.892591857000993,0.899375684265998,0.837577689156155,0.822,0.828,0.824,0.856,0.843,0.848,0.896,0.898,0.9,0.903,0.906,0.907,0.888,0.909,0.91,0.86,0.861,0.79215,0.82417292560774,0.740958319889602,0.856,0.9012,0.908,0.874427261521157
445,0.895332671300894,0.90139872256865,0.840554110549354,0.8253125,0.8298818,0.8270636,0.86,0.8460444,0.8504739,0.8965292,0.8990632,0.9009286,0.9035275,0.9065294,0.9073912,0.8891214,0.9094017,0.910657,0.8637938,0.8648186,0.79759,0.830976677861574,0.748823548123244,0.86,0.9026,0.9083945,0.876391165220945
450,0.898987090367428,0.904104045697378,0.84444751382143,0.83,0.835,0.833,0.865,0.852,0.855,0.897,0.9,0.902,0.904,0.907,0.908,0.89,0.91,0.911,0.869,0.87,0.80274,0.836160548237133,0.757145047437861,0.865,0.9026,0.909,0.879276932494312
455,0.902641509433962,0.906936937611908,0.849071765726293,0.8344375,0.8419236,0.8389782,0.871,0.8577807,0.8616707,0.89805,0.9005501,0.9025862,0.9044596,0.9075835,0.9086205,0.8905925,0.910595,0.9109586,0.8743808,0.8753741,0.80737,0.841363773431735,0.764648981180553,0.871,0.9031,0.9096202,0.882409590638608
460,0.90720953326713,0.909644003952825,0.85373938399065,0.839,0.848,0.844,0.876,0.862,0.869,0.899,0.901,0.903,0.905,0.908,0.909,0.891,0.911,0.911,0.879,0.88,0.81193,0.84539771910895,0.771728096650293,0.876,0.9025,0.91,0.88527964606053
465,0.909950347567031,0.912101954360303,0.857815984368861,0.84375,0.8511738,0.8477734,0.879,0.8642079,0.8752182,0.8991456,0.9016114,0.9036018,0.9056339,0.9080117,0.9090017,0.8913836,0.9110934,0.9115087,0.8821832,0.883185,0.81512,0.846586377473732,0.778360115675409,0.879,0.9028,0.9099995,0.88736757931481
470,0.911777557100298,0.914412769645765,0.861409093882943,0.848,0.853,0.851,0.882,0.866,0.879,0.899,0.902,0.904,0.906,0.908,0.909,0.892,0.911,0.912,0.884,0.885,0.81746,0.847062121423586,0.784520820112186,0.882,0.9033,0.91,0.88892997103145
475,0.912691161866931,0.91658157351884,0.864642410806531,0.8508125,0.8553813,0.8543031,0.884,0.8688877,0.8797065,0.8992427,0.9018792,0.9038816,0.9058797,0.9083699,0.9093726,0.8929979,0.9109066,0.9120066,0.8848866,0.8858859,0.81934,0.848014090457722,0.790187293396027,0.884,0.9012,0.9103817,0.890115777309615
480,0.913604766633565,0.918001629844126,0.866947137773871,0.853,0.858,0.857,0.884,0.872,0.879,0.9,0.902,0.904,0.906,0.909,0.91,0.894,0.911,0.912,0.886,0.887,0.82156,0.849919953568099,0.795201792390013,0.884,0.8999,0.911,0.891127676712578
485,0.915431976166832,0.918367087975167,0.867934177113033,0.8550625,0.860176,0.8585143,0.885,0.8741163,0.8787058,0.9011337,0.9029966,0.9049966,0.9069721,0.9096339,0.910633,0.8946246,0.9114053,0.9124649,0.8881456,0.8891463,0.8228,0.853500368514487,0.799708639886248,0.885,0.8987,0.9115989,0.892273037062752
490,0.917259185700099,0.91920026083176,0.868636857487709,0.857,0.862,0.86,0.887,0.875,0.879,0.902,0.904,0.906,0.908,0.91,0.911,0.895,0.912,0.913,0.89,0.891,0.82431,0.857329436117526,0.803718034833202,0.887,0.8976,0.912,0.893354815200978
495,0.917259185700099,0.921660723002852,0.870014955840116,0.859,0.8636646,0.8625146,0.888,0.874897,0.8797202,0.9020976,0.9041342,0.9061318,0.9082318,0.9099696,0.9109704,0.8953788,0.9125972,0.9131338,0.8902812,0.8912788,0.82517,0.858767988498462,0.80724020086829,0.888,0.8939,0.9120979,0.894046823227153
500,0.918172790466733,0.923605286054718,0.871296120846167,0.861,0.865,0.865,0.888,0.875,0.881,0.902,0.904,0.906,0.908,0.91,0.911,0.896,0.913,0.913,0.89,0.891,0.8262,0.85996788771772,0.810285384530753,0.888,0.8919,0.912,0.894603709868381
505,0.919086395233366,0.922999660688352,0.871622579014656,0.8633125,0.8659156,0.8663022,0.889,0.8761707,0.8827883,0.9023508,0.9043415,0.9063513,0.9078508,0.9104878,0.9114853,0.8969854,0.9130811,0.9128751,0.8903546,0.8913636,0.82676,0.861649435695167,0.812594066468199,0.889,0.891,0.9118847,0.895236261746819
510,0.92,0.921601043780751,0.871538113934944,0.865,0.867,0.867,0.89,0.877,0.884,0.903,0.905,0.907,0.908,0.911,0.912,0.898,0.913,0.913,0.891,0.892,0.82686,0.863332954951502,0.814513744612946,0.89,0.8853,0.912,0.895806957885785
515,0.92,0.921457264807329,0.871756426289337,0.8648125,0.8685479,0.8677767,0.89,0.8761702,0.8837516,0.9036242,0.9056249,0.9075882,0.9084901,0.9110792,0.9120883,0.8986796,0.9129535,0.9134909,0.8913004,0.8922669,0.8269,0.863814322632667,0.816122193277699,0.89,0.8838,0.9124884,0.896072939554833
520,0.92,0.9220016310256,0.872264335142838,0.864,0.869,0.868,0.89,0.875,0.883,0.904,0.906,0.908,0.909,0.911,0.912,0.899,0.913,0.914,0.891,0.892,0.82619,0.864055066847694,0.817497207728603,0.89,0.8806,0.913,0.896113298308422
525,0.919086395233366,0.922230024179844,0.872819897175318,0.8635,0.8671429,0.8670909,0.889,0.8750235,0.8827053,0.9040273,0.906034,0.908171,0.9091888,0.9110705,0.9120364,0.8990461,0.9131048,0.9141612,0.8900689,0.8911938,0.82547,0.864536676037851,0.818716598866612,0.889,0.8769,0.9131618,0.895835085829426
